* Trackio project initialized: location-sharing-detection
* Trackio metrics logged to: /home/luke.sutor/.cache/huggingface/trackio
* View dashboard by running in your terminal:
trackio show --project "location-sharing-detection"
* or by running in Python: trackio.show(project="location-sharing-detection")
* Created new run: training_2025-12-03_21-35-06

Computing class weights from training data...
  Bag-level: 6840 positive, 61683 negative
  Bag pos_weight: 9.02 (capped at 10.0)
  Instance-level: 209696 positive, 10750695 negative
  Instance pos_weight: 51.27 (capped at 100.0)
Model has 15694083 trainable parameters
/blue/rcstudents/luke.sutor/CIS4914_Salads_ML/src/train.py:260: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=torch.cuda.is_available())

Starting training for 100 epochs on cuda
Run name: training_2025-12-03_21-35-06
------------------------------------------------------------
epoch 001 | loss 1.5681 | acc 0.748 | f1 0.409 || val_loss 0.7998 | val_acc 0.604 | val_f1 0.369                                                                                                                                                                                                                                                                                                     
  → New best F1: 0.369 (saved to runs/mil_tcn_v1/checkpoint_best.pt)
epoch 002 | loss 1.0370 | acc 0.807 | f1 0.456 || val_loss 1.1150 | val_acc 0.519 | val_f1 0.329                                                                                                                                                                                                                                                                                                     
epoch 003 | loss 0.9780 | acc 0.816 | f1 0.466 || val_loss 0.5512 | val_acc 0.747 | val_f1 0.506                                                                                                                                                                                                                                                                                                     
  → New best F1: 0.506 (saved to runs/mil_tcn_v1/checkpoint_best.pt)
epoch 004 | loss 0.9403 | acc 0.817 | f1 0.475 || val_loss 0.6215 | val_acc 0.726 | val_f1 0.476                                                                                                                                                                                                                                                                                                     
epoch 005 | loss 0.8829 | acc 0.823 | f1 0.483 || val_loss 0.5867 | val_acc 0.720 | val_f1 0.469                                                                                                                                                                                                                                                                                                     
epoch 006 | loss 0.8336 | acc 0.839 | f1 0.510 || val_loss 0.5848 | val_acc 0.736 | val_f1 0.487                                                                                                                                                                                                                                                                                                     
epoch 007 | loss 0.7784 | acc 0.855 | f1 0.542 || val_loss 0.6921 | val_acc 0.653 | val_f1 0.401                                                                                                                                                                                                                                                                                                     
epoch 008 | loss 0.7079 | acc 0.869 | f1 0.572 || val_loss 0.6636 | val_acc 0.707 | val_f1 0.451                                                                                                                                                                                                                                                                                                     
epoch 009 | loss 0.6601 | acc 0.884 | f1 0.605 || val_loss 0.6616 | val_acc 0.688 | val_f1 0.425                                                                                                                                                                                                                                                                                                     
epoch 010 | loss 0.6039 | acc 0.897 | f1 0.634 || val_loss 0.5411 | val_acc 0.783 | val_f1 0.518                                                                                                                                                                                                                                                                                                     
  → New best F1: 0.518 (saved to runs/mil_tcn_v1/checkpoint_best.pt)
